0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000008 0000000000000004 b g_fsPriority
000000000000000c 0000000000000004 b fsdev_last_result
0000000000000010 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000054 T std::__throw_logic_error(char const*)
000000000000027c 0000000000000054 T std::__throw_length_error(char const*)
00000000000002d0 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000418 0000000000000008 b _egl_TLS
0000000000000420 0000000000000008 B _glapi_tls_Context
0000000000000428 0000000000000004 B g_bsdErrno
000000000000042c 0000000000000004 B g_bsdResult
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d00 0000000000000034 T exit
0000000000000d40 00000000000006cc T main
0000000000001410 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
0000000000001440 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001460 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
00000000000033e0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003430 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
00000000000034c0 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
00000000000043d0 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000004420 000000000000020c t _GLOBAL__sub_I_eh_alloc.cc
0000000000004640 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004680 t __do_global_dtors_aux
00000000000046e0 t frame_dummy
0000000000004710 0000000000000064 T render_text
0000000000004780 000000000000007c t _Mix_remove_all_effects
0000000000004800 0000000000000044 t _Mix_channel_done_playing
0000000000004850 00000000000000d4 t Mix_DoEffects
0000000000004930 00000000000000b0 t add_chunk_decoder
00000000000049e0 000000000000017c T Mix_Init
0000000000004b60 0000000000000004 T Mix_Quit
0000000000004b70 000000000000061c T Mix_LoadWAV_RW
0000000000005190 00000000000000bc T Mix_FreeChunk
0000000000005250 00000000000000b4 T Mix_Volume
0000000000005250 00000000000000b4 t Mix_Volume.localalias.9
0000000000005310 00000000000003ec t mix_channels
0000000000005700 00000000000000ec T Mix_HaltChannel
0000000000005700 00000000000000ec t Mix_HaltChannel.localalias.8
00000000000057f0 00000000000000bc T Mix_Playing
00000000000058b0 0000000000000200 T Mix_PlayChannelTimed
0000000000005ab0 0000000000000060 t _Mix_UnregisterAllEffects_locked
0000000000005b10 0000000000000040 T Mix_UnregisterAllEffects
0000000000005b50 00000000000000d4 T Mix_CloseAudio
0000000000005c30 00000000000001cc T Mix_OpenAudioDevice
0000000000005e00 000000000000000c T Mix_OpenAudio
0000000000005e10 0000000000000100 T Mix_AllocateChannels
0000000000005f10 000000000000000c t Mix_LockAudio
0000000000005f20 000000000000000c t Mix_UnlockAudio
0000000000005f30 0000000000000058 t music_internal_halt
0000000000005f90 000000000000006c t music_internal_playing
0000000000006000 00000000000000b0 t add_music_decoder
00000000000060b0 0000000000000308 t open_music_type.part.0
00000000000063c0 0000000000000008 t get_num_music_interfaces
00000000000063d0 0000000000000010 t get_music_interface
00000000000063e0 0000000000000100 t music_pcm_getaudio
00000000000064e0 00000000000001b4 T music_mixer
00000000000066a0 0000000000000108 t load_music_type
00000000000067b0 000000000000001c t open_music_type
00000000000067d0 00000000000000b4 t detect_music_type_from_magic
0000000000006890 0000000000000350 T Mix_LoadMUSType_RW
0000000000006be0 00000000000003e0 T Mix_LoadMUS
0000000000006fc0 000000000000007c T Mix_FreeMusic
0000000000007040 0000000000000220 T Mix_FadeInMusicPos
0000000000007260 000000000000000c T Mix_PlayMusic
0000000000007270 0000000000000078 T Mix_VolumeMusic
00000000000072f0 000000000000008c t open_music
0000000000007380 000000000000003c T Mix_HaltMusic
00000000000073c0 0000000000000080 T Mix_SetMusicCMD
